Ticker,Entry_Date,Exit_Date,Entry_Price,Exit_Price,Stop_Loss_Price,Profit_Target_Price,Gross_Return,Net_Return,Net_PnL_NGN,Days_Held,Exit_Reason
Cutix,2017-08-04,2017-08-15,1.095,1.2045,1.0622,1.2045,10.0,6.77,6774.5,11,Profit Target
Nahco,2017-08-17,2017-09-05,2.377,2.3057,2.3057,2.6147,-3.0,-6.01,-6007.75,19,Stop Loss
Lafarge Africa,2017-09-11,2017-09-12,48.71,47.2487,47.2487,53.581,-3.0,-6.01,-6007.75,1,Stop Loss
Neimeth,2017-09-18,2017-09-19,0.61,0.5917,0.5917,0.671,-3.0,-6.01,-6007.75,1,Stop Loss
Neimeth,2017-09-21,2017-09-25,0.58,0.5626,0.5626,0.638,-3.0,-6.01,-6007.75,4,Stop Loss
Lafarge Africa,2017-10-24,2017-10-26,50.0,48.5,48.5,55.0,-3.0,-6.01,-6007.75,2,Stop Loss
Cutix,2017-10-30,2017-10-31,1.05,1.155,1.0185,1.155,10.0,6.77,6774.5,1,Profit Target
Cutix,2017-10-31,2017-11-02,2.1,2.037,2.037,2.31,-3.0,-6.01,-6007.75,2,Stop Loss
International Breweries,2017-11-01,2017-11-07,46.55,45.1535,45.1535,51.205,-3.0,-6.01,-6007.75,6,Stop Loss
Linkassure,2017-11-15,2017-11-16,0.26,0.2522,0.2522,0.286,-3.0,-6.01,-6007.75,1,Stop Loss
Cutix,2017-11-21,2017-11-24,0.975,1.0725,0.9458,1.0725,10.0,6.77,6774.5,3,Profit Target
Cutix,2017-12-05,2017-12-07,1.045,1.1495,1.0136,1.1495,10.0,6.77,6774.5,2,Profit Target
Cutix,2017-12-07,2017-12-08,2.19,2.1243,2.1243,2.409,-3.0,-6.01,-6007.75,1,Stop Loss
Lafarge Africa,2017-12-14,2017-12-15,43.6,42.292,42.292,47.96,-3.0,-6.01,-6007.75,1,Stop Loss
Linkassure,2017-12-18,2017-12-21,0.25,0.275,0.2425,0.275,10.0,6.77,6774.5,3,Profit Target
Neimeth,2018-01-05,2018-01-10,0.63,0.693,0.6111,0.693,10.0,6.77,6774.5,5,Profit Target
Fcmb,2018-01-29,2018-02-01,3.09,2.9973,2.9973,3.399,-3.0,-6.01,-6007.75,3,Stop Loss
Coronation Insurance,2018-02-13,2018-02-20,0.64,0.6208,0.6208,0.704,-3.0,-6.01,-6007.75,7,Stop Loss
Cutix,2018-02-14,2018-02-15,2.25,2.1825,2.1825,2.475,-3.0,-6.01,-6007.75,1,Stop Loss
Aiico,2018-02-15,2018-02-16,0.73,0.7081,0.7081,0.803,-3.0,-6.01,-6007.75,1,Stop Loss
United Capital,2018-02-28,2018-03-02,3.75,4.125,3.6375,4.125,10.0,6.77,6774.5,2,Profit Target
Zenith Bank,2018-03-19,2018-03-23,27.0,29.7,26.19,29.7,10.0,6.77,6774.5,4,Profit Target
Coronation Insurance,2018-03-20,2018-03-27,0.52,0.572,0.5044,0.572,10.0,6.77,6774.5,7,Profit Target
McNichols,2018-03-20,2018-06-05,0.46,0.45,0.4462,0.506,-2.17,-5.2,-5195.5,77,Time Stop
McNichols,2018-03-21,2018-06-07,0.46,0.45,0.4462,0.506,-2.17,-5.2,-5195.5,78,Time Stop
Japaul Gold Ventures,2018-03-22,2018-03-23,0.6,0.66,0.582,0.66,10.0,6.77,6774.5,1,Profit Target
Wema Bank,2018-04-30,2018-05-07,0.88,0.8536,0.8536,0.968,-3.0,-6.01,-6007.75,7,Stop Loss
Dangote Sugar,2018-05-04,2018-05-24,18.15,17.6055,17.6055,19.965,-3.0,-6.01,-6007.75,20,Stop Loss
Cutix,2018-05-28,2018-05-31,2.85,2.7645,2.7645,3.135,-3.0,-6.01,-6007.75,3,Stop Loss
Fcmb,2018-05-28,2018-06-05,2.09,2.299,2.0273,2.299,10.0,6.77,6774.5,8,Profit Target
First HoldCo,2018-05-30,2018-05-31,8.8,9.68,8.536,9.68,10.0,6.77,6774.5,1,Profit Target
United Capital,2018-05-30,2018-06-05,2.9,3.19,2.813,3.19,10.0,6.77,6774.5,6,Profit Target
Nigerian Breweries,2018-05-31,2018-06-01,90.8,88.076,88.076,99.88,-3.0,-6.01,-6007.75,1,Stop Loss
Linkassure,2018-05-31,2018-06-27,0.36,0.3492,0.3492,0.396,-3.0,-6.01,-6007.75,27,Stop Loss
Nigerian Breweries,2018-06-01,2018-06-06,82.4,90.64,79.928,90.64,10.0,6.77,6774.5,5,Profit Target
Japaul Gold Ventures,2018-06-01,2018-06-05,0.22,0.242,0.2134,0.242,10.0,6.77,6774.5,4,Profit Target
Lafarge Africa,2018-06-01,2018-06-06,33.02,36.322,32.0294,36.322,10.0,6.77,6774.5,5,Profit Target
Nigerian Breweries,2018-06-04,2018-06-06,84.72,93.192,82.1784,93.192,10.0,6.77,6774.5,2,Profit Target
Lafarge Africa,2018-07-13,2018-07-20,33.5,32.495,32.495,36.85,-3.0,-6.01,-6007.75,7,Stop Loss
Linkassure,2018-07-18,2018-07-19,0.29,0.319,0.2813,0.319,10.0,6.77,6774.5,1,Profit Target
Lafarge Africa,2018-07-25,2018-08-06,25.59,28.149,24.8223,28.149,10.0,6.77,6774.5,12,Profit Target
First HoldCo,2018-07-25,2018-08-24,9.2,9.65,8.924,10.12,4.89,1.75,1751.38,30,Time Stop
Lafarge Africa,2018-07-26,2018-08-06,26.71,29.381,25.9087,29.381,10.0,6.77,6774.5,11,Profit Target
Japaul Gold Ventures,2018-07-27,2018-07-30,0.26,0.286,0.2522,0.286,10.0,6.77,6774.5,3,Profit Target
Neimeth,2018-07-27,2018-07-30,0.35,0.385,0.3395,0.385,10.0,6.77,6774.5,3,Profit Target
Lafarge Africa,2018-07-30,2018-08-06,26.71,29.381,25.9087,29.381,10.0,6.77,6774.5,7,Profit Target
Coronation Insurance,2018-08-02,2018-08-17,0.39,0.3783,0.3783,0.429,-3.0,-6.01,-6007.75,15,Stop Loss
United Capital,2018-08-07,2018-08-08,2.8,3.08,2.716,3.08,10.0,6.77,6774.5,1,Profit Target
Mutual Benefits Assurance,2018-08-08,2018-08-09,0.31,0.3007,0.3007,0.341,-3.0,-6.01,-6007.75,1,Stop Loss
Mutual Benefits Assurance,2018-08-09,2018-08-10,0.28,0.308,0.2716,0.308,10.0,6.77,6774.5,1,Profit Target
Linkassure,2018-08-10,2018-08-14,0.31,0.3007,0.3007,0.341,-3.0,-6.01,-6007.75,4,Stop Loss
Linkassure,2018-08-15,2018-08-16,0.27,0.297,0.2619,0.297,10.0,6.77,6774.5,1,Profit Target
Abctrans,2018-08-15,2018-09-12,0.36,0.3492,0.3492,0.396,-3.0,-6.01,-6007.75,28,Stop Loss
Linkassure,2018-08-16,2018-08-20,0.29,0.319,0.2813,0.319,10.0,6.77,6774.5,4,Profit Target
Neimeth,2018-08-20,2018-09-11,0.55,0.605,0.5335,0.605,10.0,6.77,6774.5,22,Profit Target
Coronation Insurance,2018-08-20,2018-09-03,0.35,0.385,0.3395,0.385,10.0,6.77,6774.5,14,Profit Target
Coronation Insurance,2018-08-23,2018-09-03,0.34,0.374,0.3298,0.374,10.0,6.77,6774.5,11,Profit Target
UBA,2018-08-24,2018-09-11,8.0,7.76,7.76,8.8,-3.0,-6.01,-6007.75,18,Stop Loss
UBA,2018-08-27,2018-09-11,8.0,7.76,7.76,8.8,-3.0,-6.01,-6007.75,15,Stop Loss
Coronation Insurance,2018-08-27,2018-09-03,0.34,0.374,0.3298,0.374,10.0,6.77,6774.5,7,Profit Target
Ikeja,2018-08-31,2018-10-11,2.27,2.27,2.2019,2.497,0.0,-3.06,-3058.0,41,Time Stop
Aiico,2018-09-03,2018-09-04,0.62,0.682,0.6014,0.682,10.0,6.77,6774.5,1,Profit Target
Lafarge Africa,2018-09-03,2018-09-13,22.82,22.1354,22.1354,25.102,-3.0,-6.01,-6007.75,10,Stop Loss
First HoldCo,2018-09-13,2018-10-02,8.1,8.91,7.857,8.91,10.0,6.77,6774.5,19,Profit Target
Secure Electronic Tech,2018-09-17,2019-05-14,0.2,0.2,0.194,0.22,0.0,-3.06,-3058.0,239,Time Stop
Linkassure,2018-09-19,2018-09-27,0.26,0.286,0.2522,0.286,10.0,6.77,6774.5,8,Profit Target
McNichols,2018-10-12,2018-10-22,0.27,0.2619,0.2619,0.297,-3.0,-6.01,-6007.75,10,Stop Loss
Cutix,2018-10-15,2018-10-17,1.85,2.035,1.7945,2.035,10.0,6.77,6774.5,2,Profit Target
Japaul Gold Ventures,2018-10-17,2018-10-23,0.21,0.2037,0.2037,0.231,-3.0,-6.01,-6007.75,6,Stop Loss
McNichols,2018-10-22,2018-10-23,0.27,0.2619,0.2619,0.297,-3.0,-6.01,-6007.75,1,Stop Loss
Japaul Gold Ventures,2018-10-22,2018-10-23,0.21,0.2037,0.2037,0.231,-3.0,-6.01,-6007.75,1,Stop Loss
McNichols,2018-10-23,2018-10-24,0.25,0.2425,0.2425,0.275,-3.0,-6.01,-6007.75,1,Stop Loss
Neimeth,2018-10-23,2018-11-01,0.49,0.539,0.4753,0.539,10.0,6.77,6774.5,9,Profit Target
McNichols,2018-10-24,2018-10-25,0.23,0.2231,0.2231,0.253,-3.0,-6.01,-6007.75,1,Stop Loss
Neimeth,2018-10-24,2018-11-01,0.49,0.539,0.4753,0.539,10.0,6.77,6774.5,8,Profit Target
Lafarge Africa,2018-10-24,2018-10-30,18.16,17.6152,17.6152,19.976,-3.0,-6.01,-6007.75,6,Stop Loss
McNichols,2018-10-25,2018-10-26,0.2,0.194,0.194,0.22,-3.0,-6.01,-6007.75,1,Stop Loss
McNichols,2018-10-26,2018-11-27,0.19,0.209,0.1843,0.209,10.0,6.77,6774.5,32,Profit Target
Lafarge Africa,2018-10-26,2018-10-30,18.06,17.5182,17.5182,19.866,-3.0,-6.01,-6007.75,4,Stop Loss
Lafarge Africa,2018-10-29,2018-10-30,17.72,17.1884,17.1884,19.492,-3.0,-6.01,-6007.75,1,Stop Loss
Neimeth,2018-10-29,2018-11-01,0.49,0.539,0.4753,0.539,10.0,6.77,6774.5,3,Profit Target
First HoldCo,2018-10-31,2018-11-01,8.25,8.0025,8.0025,9.075,-3.0,-6.01,-6007.75,1,Stop Loss
First HoldCo,2018-11-01,2018-11-02,8.0,7.76,7.76,8.8,-3.0,-6.01,-6007.75,1,Stop Loss
Dangote Sugar,2018-11-02,2018-12-03,12.7,13.05,12.319,13.97,2.76,-0.35,-348.26,31,Time Stop
First HoldCo,2018-11-05,2018-11-07,7.65,7.4205,7.4205,8.415,-3.0,-6.01,-6007.75,2,Stop Loss
Dangote Sugar,2018-11-05,2018-11-13,13.0,12.61,12.61,14.3,-3.0,-6.01,-6007.75,8,Stop Loss
Dangote Sugar,2018-11-06,2018-11-14,12.9,12.513,12.513,14.19,-3.0,-6.01,-6007.75,8,Stop Loss
Mutual Benefits Assurance,2018-11-08,2018-11-09,0.25,0.2425,0.2425,0.275,-3.0,-6.01,-6007.75,1,Stop Loss
Aiico,2018-11-08,2018-12-05,0.4,0.44,0.388,0.44,10.0,6.77,6774.5,27,Profit Target
Lafarge Africa,2018-11-08,2018-11-09,15.25,14.7925,14.7925,16.775,-3.0,-6.01,-6007.75,1,Stop Loss
Aiico,2018-11-12,2018-12-06,0.41,0.451,0.3977,0.451,10.0,6.77,6774.5,24,Profit Target
Lafarge Africa,2018-11-26,2018-11-27,13.6,13.192,13.192,14.96,-3.0,-6.01,-6007.75,1,Stop Loss
Lafarge Africa,2018-11-27,2018-11-29,13.35,12.9495,12.9495,14.685,-3.0,-6.01,-6007.75,2,Stop Loss
Lafarge Africa,2018-11-28,2018-12-17,12.62,12.2414,12.2414,13.882,-3.0,-6.01,-6007.75,19,Stop Loss
Lafarge Africa,2018-11-29,2018-12-04,12.96,12.5712,12.5712,14.256,-3.0,-6.01,-6007.75,5,Stop Loss
Lafarge Africa,2018-11-30,2018-12-17,12.67,12.2899,12.2899,13.937,-3.0,-6.01,-6007.75,17,Stop Loss
Abctrans,2018-12-03,2018-12-11,0.27,0.2619,0.2619,0.297,-3.0,-6.01,-6007.75,8,Stop Loss
Abctrans,2018-12-05,2018-12-11,0.27,0.2619,0.2619,0.297,-3.0,-6.01,-6007.75,6,Stop Loss
Linkassure,2018-12-05,2018-12-27,0.24,0.264,0.2328,0.264,10.0,6.77,6774.5,22,Profit Target
Mutual Benefits Assurance,2018-12-11,2018-12-12,0.21,0.2037,0.2037,0.231,-3.0,-6.01,-6007.75,1,Stop Loss
Mutual Benefits Assurance,2018-12-12,2019-01-14,0.2,0.21,0.194,0.22,5.0,1.86,1858.25,33,Time Stop
Mutual Benefits Assurance,2018-12-14,2019-01-16,0.2,0.21,0.194,0.22,5.0,1.86,1858.25,33,Time Stop
First HoldCo,2019-01-09,2019-02-06,7.15,7.45,6.9355,7.865,4.2,1.07,1067.52,28,Time Stop
Linkassure,2019-01-15,2019-01-18,0.26,0.2522,0.2522,0.286,-3.0,-6.01,-6007.75,3,Stop Loss
Neimeth,2019-01-16,2019-01-18,0.58,0.638,0.5626,0.638,10.0,6.77,6774.5,2,Profit Target
Neimeth,2019-01-17,2019-01-18,0.55,0.605,0.5335,0.605,10.0,6.77,6774.5,1,Profit Target
Linkassure,2019-01-21,2019-01-22,0.24,0.264,0.2328,0.264,10.0,6.77,6774.5,1,Profit Target
McNichols,2019-01-28,2019-01-29,0.18,0.1746,0.1746,0.198,-3.0,-6.01,-6007.75,1,Stop Loss
McNichols,2019-01-29,2019-01-30,0.16,0.1552,0.1552,0.176,-3.0,-6.01,-6007.75,1,Stop Loss
McNichols,2019-01-30,2019-02-04,0.15,0.165,0.1455,0.165,10.0,6.77,6774.5,5,Profit Target
McNichols,2019-01-31,2019-02-01,0.14,0.154,0.1358,0.154,10.0,6.77,6774.5,1,Profit Target
Neimeth,2019-02-25,2019-03-04,0.61,0.671,0.5917,0.671,10.0,6.77,6774.5,7,Profit Target
Mutual Benefits Assurance,2019-03-06,2019-03-07,0.25,0.2425,0.2425,0.275,-3.0,-6.01,-6007.75,1,Stop Loss
Japaul Gold Ventures,2019-03-06,2019-03-11,0.21,0.2037,0.2037,0.231,-3.0,-6.01,-6007.75,5,Stop Loss
Japaul Gold Ventures,2019-03-07,2019-03-11,0.21,0.2037,0.2037,0.231,-3.0,-6.01,-6007.75,4,Stop Loss
Mutual Benefits Assurance,2019-03-08,2019-03-20,0.23,0.2231,0.2231,0.253,-3.0,-6.01,-6007.75,12,Stop Loss
Mutual Benefits Assurance,2019-03-11,2019-03-20,0.23,0.2231,0.2231,0.253,-3.0,-6.01,-6007.75,9,Stop Loss
International Breweries,2019-03-15,2019-04-12,24.05,23.5,23.3285,26.455,-2.29,-5.31,-5306.6,28,Time Stop
Linkassure,2019-03-19,2019-04-03,0.24,0.2328,0.2328,0.264,-3.0,-6.01,-6007.75,15,Stop Loss
Ikeja,2019-03-19,2019-03-20,1.87,1.8139,1.8139,2.057,-3.0,-6.01,-6007.75,1,Stop Loss
Aiico,2019-03-21,2019-03-22,0.44,0.484,0.4268,0.484,10.0,6.77,6774.5,1,Profit Target
Cutix,2019-03-21,2019-04-10,1.85,1.7945,1.7945,2.035,-3.0,-6.01,-6007.75,20,Stop Loss
Wema Bank,2019-04-02,2019-05-03,0.7,0.74,0.679,0.77,5.71,2.56,2560.57,31,Time Stop
Mutual Benefits Assurance,2019-04-02,2019-04-25,0.2,0.22,0.194,0.22,10.0,6.77,6774.5,23,Profit Target
Mutual Benefits Assurance,2019-04-03,2019-04-25,0.2,0.22,0.194,0.22,10.0,6.77,6774.5,22,Profit Target
Nigerian Breweries,2019-04-03,2019-04-15,45.52,50.072,44.1544,50.072,10.0,6.77,6774.5,12,Profit Target
Cutix,2019-04-04,2019-04-10,1.8,1.746,1.746,1.98,-3.0,-6.01,-6007.75,6,Stop Loss
Mutual Benefits Assurance,2019-04-04,2019-04-25,0.2,0.22,0.194,0.22,10.0,6.77,6774.5,21,Profit Target
UBA,2019-04-04,2019-04-08,6.3,6.111,6.111,6.93,-3.0,-6.01,-6007.75,4,Stop Loss
Nigerian Breweries,2019-04-04,2019-05-03,48.0,52.8,46.56,52.8,10.0,6.77,6774.5,29,Profit Target
Cutix,2019-04-05,2019-04-10,1.8,1.746,1.746,1.98,-3.0,-6.01,-6007.75,5,Stop Loss
Neimeth,2019-04-08,2019-04-24,0.51,0.561,0.4947,0.561,10.0,6.77,6774.5,16,Profit Target
First HoldCo,2019-04-08,2019-05-09,7.35,7.3,7.1295,8.085,-0.68,-3.73,-3726.88,31,Time Stop
McNichols,2019-04-09,2019-04-26,0.26,0.2522,0.2522,0.286,-3.0,-6.01,-6007.75,17,Stop Loss
Cutix,2019-04-12,2019-04-17,1.6,1.552,1.552,1.76,-3.0,-6.01,-6007.75,5,Stop Loss
Cutix,2019-04-15,2019-04-16,1.61,1.5617,1.5617,1.771,-3.0,-6.01,-6007.75,1,Stop Loss
Abctrans,2019-04-16,2019-04-17,0.36,0.3492,0.3492,0.396,-3.0,-6.01,-6007.75,1,Stop Loss
Cutix,2019-04-16,2019-04-25,1.56,1.716,1.5132,1.716,10.0,6.77,6774.5,9,Profit Target
United Capital,2019-04-23,2019-05-13,2.48,2.4056,2.4056,2.728,-3.0,-6.01,-6007.75,20,Stop Loss
International Breweries,2019-04-25,2019-04-26,21.0,20.37,20.37,23.1,-3.0,-6.01,-6007.75,1,Stop Loss
International Breweries,2019-04-29,2019-05-28,20.0,20.0,19.4,22.0,0.0,-3.06,-3058.0,29,Time Stop
Ikeja,2019-05-08,2019-06-11,1.45,1.45,1.4065,1.595,0.0,-3.06,-3058.0,34,Time Stop
Neimeth,2019-05-10,2019-05-15,0.55,0.605,0.5335,0.605,10.0,6.77,6774.5,5,Profit Target
Neimeth,2019-05-13,2019-05-14,0.5,0.55,0.485,0.55,10.0,6.77,6774.5,1,Profit Target
Linkassure,2019-05-13,2019-05-20,0.19,0.209,0.1843,0.209,10.0,6.77,6774.5,7,Profit Target
Neimeth,2019-05-14,2019-05-15,0.55,0.605,0.5335,0.605,10.0,6.77,6774.5,1,Profit Target
Abctrans,2019-05-14,2019-05-16,0.25,0.275,0.2425,0.275,10.0,6.77,6774.5,2,Profit Target
United Capital,2019-05-14,2019-05-23,2.32,2.2504,2.2504,2.552,-3.0,-6.01,-6007.75,9,Stop Loss
Linkassure,2019-05-15,2019-05-20,0.19,0.209,0.1843,0.209,10.0,6.77,6774.5,5,Profit Target
Fcmb,2019-05-17,2019-05-21,1.7,1.649,1.649,1.87,-3.0,-6.01,-6007.75,4,Stop Loss
United Capital,2019-05-24,2019-06-14,2.1,2.31,2.037,2.31,10.0,6.77,6774.5,21,Profit Target
Abctrans,2019-05-24,2019-06-11,0.26,0.286,0.2522,0.286,10.0,6.77,6774.5,18,Profit Target
Neimeth,2019-05-27,2019-06-28,0.51,0.52,0.4947,0.561,1.96,-1.13,-1130.06,32,Time Stop
Nahco,2019-06-11,2019-06-17,2.231,2.1641,2.1641,2.4541,-3.0,-6.01,-6007.75,6,Stop Loss
Nahco,2019-06-18,2019-06-20,2.042,2.2462,1.9807,2.2462,10.0,6.77,6774.5,2,Profit Target
Cutix,2019-06-18,2019-06-19,1.4,1.358,1.358,1.54,-3.0,-6.01,-6007.75,1,Stop Loss
International Breweries,2019-06-19,2019-07-17,16.7,17.0,16.199,18.37,1.8,-1.29,-1291.68,28,Time Stop
Ikeja,2019-06-25,2019-07-10,1.3,1.43,1.261,1.43,10.0,6.77,6774.5,15,Profit Target
Chams,2019-06-27,2019-07-01,0.27,0.297,0.2619,0.297,10.0,6.77,6774.5,4,Profit Target
Mutual Benefits Assurance,2019-07-09,2019-07-31,0.2,0.22,0.194,0.22,10.0,6.77,6774.5,22,Profit Target
Nahco,2019-07-18,2019-08-02,1.714,1.8854,1.6626,1.8854,10.0,6.77,6774.5,15,Profit Target
McNichols,2019-07-23,2019-10-07,0.2,0.22,0.194,0.22,10.0,6.77,6774.5,76,Time Stop
International Breweries,2019-07-24,2019-07-26,13.8,13.386,13.386,15.18,-3.0,-6.01,-6007.75,2,Stop Loss
Linkassure,2019-07-24,2019-07-25,0.23,0.2231,0.2231,0.253,-3.0,-6.01,-6007.75,1,Stop Loss
Linkassure,2019-07-25,2019-08-23,0.22,0.2134,0.2134,0.242,-3.0,-6.01,-6007.75,29,Stop Loss
International Breweries,2019-07-29,2019-08-01,12.5,12.125,12.125,13.75,-3.0,-6.01,-6007.75,3,Stop Loss
McNichols,2019-07-30,2019-10-24,0.22,0.2134,0.2134,0.242,-3.0,-6.01,-6007.75,86,Stop Loss
Linkassure,2019-07-30,2019-08-23,0.22,0.2134,0.2134,0.242,-3.0,-6.01,-6007.75,24,Stop Loss
First HoldCo,2019-08-09,2019-08-14,5.0,4.85,4.85,5.5,-3.0,-6.01,-6007.75,5,Stop Loss
Zenith Bank,2019-08-14,2019-08-22,16.35,17.985,15.8595,17.985,10.0,6.77,6774.5,8,Profit Target
Zenith Bank,2019-08-15,2019-08-22,16.2,17.82,15.714,17.82,10.0,6.77,6774.5,7,Profit Target
Chams,2019-08-21,2019-08-23,0.23,0.253,0.2231,0.253,10.0,6.77,6774.5,2,Profit Target
Dangote Sugar,2019-09-03,2019-09-13,8.5,9.35,8.245,9.35,10.0,6.77,6774.5,10,Profit Target
Chams,2019-09-05,2019-09-11,0.25,0.2425,0.2425,0.275,-3.0,-6.01,-6007.75,6,Stop Loss
Ikeja,2019-09-06,2019-10-10,1.17,1.18,1.1349,1.287,0.85,-2.22,-2217.62,34,Time Stop
Chams,2019-09-17,2019-09-24,0.24,0.2328,0.2328,0.264,-3.0,-6.01,-6007.75,7,Stop Loss
Chams,2019-09-25,2019-10-07,0.23,0.253,0.2231,0.253,10.0,6.77,6774.5,12,Profit Target
Neimeth,2019-10-11,2019-10-14,0.42,0.4074,0.4074,0.462,-3.0,-6.01,-6007.75,3,Stop Loss
Coronation Insurance,2019-10-11,2019-11-08,0.32,0.32,0.3104,0.352,0.0,-3.06,-3058.0,28,Time Stop
Cutix,2019-10-21,2019-11-19,0.655,0.68,0.6354,0.7205,3.82,0.69,694.86,29,Time Stop
Cutix,2019-10-23,2019-11-08,0.72,0.6984,0.6984,0.792,-3.0,-6.01,-6007.75,16,Stop Loss
Aiico,2019-10-30,2019-11-14,0.2,0.22,0.194,0.22,10.0,6.77,6774.5,15,Profit Target
Aiico,2019-10-31,2019-11-08,0.19,0.209,0.1843,0.209,10.0,6.77,6774.5,8,Profit Target
Aiico,2019-11-01,2019-11-14,0.2,0.22,0.194,0.22,10.0,6.77,6774.5,13,Profit Target
Aiico,2019-11-04,2019-11-14,0.2,0.22,0.194,0.22,10.0,6.77,6774.5,10,Profit Target
International Breweries,2019-11-12,2019-12-10,9.4,10.1,9.118,10.34,7.45,4.26,4264.07,28,Time Stop
McNichols,2019-11-13,2019-11-22,0.19,0.209,0.1843,0.209,10.0,6.77,6774.5,9,Profit Target
Ikeja,2019-11-13,2019-11-18,0.88,0.968,0.8536,0.968,10.0,6.77,6774.5,5,Profit Target
Ikeja,2019-11-14,2019-11-21,0.96,1.056,0.9312,1.056,10.0,6.77,6774.5,7,Profit Target
Ikeja,2019-11-15,2019-11-18,0.87,0.957,0.8439,0.957,10.0,6.77,6774.5,3,Profit Target
Ikeja,2019-11-18,2019-11-21,0.95,1.045,0.9215,1.045,10.0,6.77,6774.5,3,Profit Target
Daarcomm,2019-12-11,2020-02-06,0.36,0.3492,0.3492,0.396,-3.0,-6.01,-6007.75,57,Stop Loss
Chams,2019-12-16,2019-12-17,0.3,0.33,0.291,0.33,10.0,6.77,6774.5,1,Profit Target
Nahco,2019-12-23,2019-12-24,1.546,1.7006,1.4996,1.7006,10.0,6.77,6774.5,1,Profit Target
Dangote Sugar,2019-12-30,2020-01-28,13.8,13.8,13.386,15.18,0.0,-3.06,-3058.0,29,Time Stop
Abctrans,2020-01-29,2020-01-30,0.37,0.3589,0.3589,0.407,-3.0,-6.01,-6007.75,1,Stop Loss
