Ticker,Entry_Date,Exit_Date,Entry_Price,Exit_Price,Stop_Loss_Price,Profit_Target_Price,Gross_Return,Net_Return,Net_PnL_NGN,Days_Held,Exit_Reason
Abctrans,2020-01-31,2020-02-17,0.34,0.3298,0.3298,0.374,-3.0,-6.01,-6007.75,17,Stop Loss
Abctrans,2020-02-03,2020-02-17,0.34,0.3298,0.3298,0.374,-3.0,-6.01,-6007.75,14,Stop Loss
First HoldCo,2020-02-05,2020-02-24,5.9,5.723,5.723,6.49,-3.0,-6.01,-6007.75,19,Stop Loss
First HoldCo,2020-02-06,2020-02-24,5.75,5.5775,5.5775,6.325,-3.0,-6.01,-6007.75,18,Stop Loss
First HoldCo,2020-02-07,2020-02-18,6.0,5.82,5.82,6.6,-3.0,-6.01,-6007.75,11,Stop Loss
Chams,2020-02-07,2020-02-10,0.29,0.319,0.2813,0.319,10.0,6.77,6774.5,3,Profit Target
International Breweries,2020-02-12,2020-02-17,7.75,7.5175,7.5175,8.525,-3.0,-6.01,-6007.75,5,Stop Loss
Linkassure,2020-02-12,2020-02-14,0.22,0.2134,0.2134,0.242,-3.0,-6.01,-6007.75,2,Stop Loss
Linkassure,2020-02-14,2020-02-17,0.22,0.2134,0.2134,0.242,-3.0,-6.01,-6007.75,3,Stop Loss
Coronation Insurance,2020-02-18,2020-02-20,0.3,0.33,0.291,0.33,10.0,6.77,6774.5,2,Profit Target
Japaul Gold Ventures,2020-02-20,2020-03-20,0.2,0.2,0.194,0.22,0.0,-3.06,-3058.0,29,Time Stop
Linkassure,2020-02-21,2020-02-25,0.19,0.1843,0.1843,0.209,-3.0,-6.01,-6007.75,4,Stop Loss
UBA,2020-02-25,2020-03-02,6.85,6.6445,6.6445,7.535,-3.0,-6.01,-6007.75,6,Stop Loss
First HoldCo,2020-02-25,2020-02-27,5.3,5.141,5.141,5.83,-3.0,-6.01,-6007.75,2,Stop Loss
Wema Bank,2020-02-25,2020-02-26,0.59,0.5723,0.5723,0.649,-3.0,-6.01,-6007.75,1,Stop Loss
Wema Bank,2020-02-27,2020-02-28,0.56,0.5432,0.5432,0.616,-3.0,-6.01,-6007.75,1,Stop Loss
Nigerian Breweries,2020-02-28,2020-03-02,36.0,34.92,34.92,39.6,-3.0,-6.01,-6007.75,3,Stop Loss
Chams,2020-03-02,2020-03-03,0.24,0.2328,0.2328,0.264,-3.0,-6.01,-6007.75,1,Stop Loss
Guaranty Trust Holding,2020-03-02,2020-03-09,23.8,23.086,23.086,26.18,-3.0,-6.01,-6007.75,7,Stop Loss
Abctrans,2020-03-02,2020-03-03,0.3,0.291,0.291,0.33,-3.0,-6.01,-6007.75,1,Stop Loss
Wema Bank,2020-03-02,2020-03-04,0.54,0.594,0.5238,0.594,10.0,6.77,6774.5,2,Profit Target
Chams,2020-03-03,2020-03-04,0.22,0.2134,0.2134,0.242,-3.0,-6.01,-6007.75,1,Stop Loss
Nigerian Breweries,2020-03-03,2020-03-09,32.4,31.428,31.428,35.64,-3.0,-6.01,-6007.75,6,Stop Loss
Guaranty Trust Holding,2020-03-03,2020-03-10,22.7,22.019,22.019,24.97,-3.0,-6.01,-6007.75,7,Stop Loss
Nahco,2020-03-03,2020-03-09,1.714,1.6626,1.6626,1.8854,-3.0,-6.01,-6007.75,6,Stop Loss
Chams,2020-03-04,2020-03-06,0.21,0.231,0.2037,0.231,10.0,6.77,6774.5,2,Profit Target
Abctrans,2020-03-04,2020-03-06,0.27,0.297,0.2619,0.297,10.0,6.77,6774.5,2,Profit Target
Nigerian Breweries,2020-03-04,2020-03-09,32.4,31.428,31.428,35.64,-3.0,-6.01,-6007.75,5,Stop Loss
Chams,2020-03-05,2020-03-06,0.21,0.231,0.2037,0.231,10.0,6.77,6774.5,1,Profit Target
Lafarge Africa,2020-03-05,2020-03-10,13.9,13.483,13.483,15.29,-3.0,-6.01,-6007.75,5,Stop Loss
Chams,2020-03-06,2020-03-10,0.22,0.2134,0.2134,0.242,-3.0,-6.01,-6007.75,4,Stop Loss
Lafarge Africa,2020-03-09,2020-03-10,13.65,13.2405,13.2405,15.015,-3.0,-6.01,-6007.75,1,Stop Loss
Neimeth,2020-03-10,2020-03-25,0.4,0.44,0.388,0.44,10.0,6.77,6774.5,15,Profit Target
First HoldCo,2020-03-11,2020-03-12,4.4,4.268,4.268,4.84,-3.0,-6.01,-6007.75,1,Stop Loss
Fcmb,2020-03-11,2020-03-16,1.51,1.4647,1.4647,1.661,-3.0,-6.01,-6007.75,5,Stop Loss
Nahco,2020-03-11,2020-03-16,1.48,1.628,1.4356,1.628,10.0,6.77,6774.5,5,Profit Target
Wema Bank,2020-03-11,2020-03-12,0.5,0.485,0.485,0.55,-3.0,-6.01,-6007.75,1,Stop Loss
Nigerian Breweries,2020-03-11,2020-03-12,26.48,25.6856,25.6856,29.128,-3.0,-6.01,-6007.75,1,Stop Loss
UBA,2020-03-11,2020-03-16,5.65,5.4805,5.4805,6.215,-3.0,-6.01,-6007.75,5,Stop Loss
Aiico,2020-03-11,2020-03-12,0.2,0.194,0.194,0.22,-3.0,-6.01,-6007.75,1,Stop Loss
First HoldCo,2020-03-12,2020-03-13,4.4,4.268,4.268,4.84,-3.0,-6.01,-6007.75,1,Stop Loss
Dangote Sugar,2020-03-12,2020-03-23,9.75,9.4575,9.4575,10.725,-3.0,-6.01,-6007.75,11,Stop Loss
Guaranty Trust Holding,2020-03-12,2020-03-13,19.9,19.303,19.303,21.89,-3.0,-6.01,-6007.75,1,Stop Loss
Lafarge Africa,2020-03-12,2020-03-13,11.85,11.4945,11.4945,13.035,-3.0,-6.01,-6007.75,1,Stop Loss
UBA,2020-03-12,2020-03-16,6.15,5.9655,5.9655,6.765,-3.0,-6.01,-6007.75,4,Stop Loss
Zenith Bank,2020-03-12,2020-03-16,10.85,11.935,10.5245,11.935,10.0,6.77,6774.5,4,Profit Target
Wema Bank,2020-03-12,2020-03-13,0.51,0.4947,0.4947,0.561,-3.0,-6.01,-6007.75,1,Stop Loss
Coronation Insurance,2020-03-13,2020-03-16,0.27,0.2619,0.2619,0.297,-3.0,-6.01,-6007.75,3,Stop Loss
UBA,2020-03-13,2020-03-16,5.6,5.432,5.432,6.16,-3.0,-6.01,-6007.75,3,Stop Loss
MTN Nigeria,2020-03-13,2020-03-18,93.2,102.52,90.404,102.52,10.0,6.77,6774.5,5,Profit Target
Wema Bank,2020-03-13,2020-03-16,0.46,0.4462,0.4462,0.506,-3.0,-6.01,-6007.75,3,Stop Loss
Zenith Bank,2020-03-13,2020-03-16,11.0,12.1,10.67,12.1,10.0,6.77,6774.5,3,Profit Target
Nigerian Breweries,2020-03-16,2020-03-23,22.4,21.728,21.728,24.64,-3.0,-6.01,-6007.75,7,Stop Loss
Chams,2020-03-16,2020-03-18,0.21,0.2037,0.2037,0.231,-3.0,-6.01,-6007.75,2,Stop Loss
Guaranty Trust Holding,2020-03-16,2020-03-19,19.0,18.43,18.43,20.9,-3.0,-6.01,-6007.75,3,Stop Loss
Lafarge Africa,2020-03-16,2020-03-19,10.65,10.3305,10.3305,11.715,-3.0,-6.01,-6007.75,3,Stop Loss
Cutix,2020-03-16,2020-03-25,0.58,0.638,0.5626,0.638,10.0,6.77,6774.5,9,Profit Target
Coronation Insurance,2020-03-16,2020-03-17,0.27,0.2619,0.2619,0.297,-3.0,-6.01,-6007.75,1,Stop Loss
First HoldCo,2020-03-16,2020-03-23,4.0,3.88,3.88,4.4,-3.0,-6.01,-6007.75,7,Stop Loss
Zenith Bank,2020-03-16,2020-03-17,12.0,13.2,11.64,13.2,10.0,6.77,6774.5,1,Profit Target
Ikeja,2020-03-16,2020-03-31,0.99,0.9603,0.9603,1.089,-3.0,-6.01,-6007.75,15,Stop Loss
Lafarge Africa,2020-03-17,2020-03-23,10.0,9.7,9.7,11.0,-3.0,-6.01,-6007.75,6,Stop Loss
First HoldCo,2020-03-17,2020-03-26,3.7,4.07,3.589,4.07,10.0,6.77,6774.5,9,Profit Target
Guaranty Trust Holding,2020-03-17,2020-03-19,19.0,18.43,18.43,20.9,-3.0,-6.01,-6007.75,2,Stop Loss
Lafarge Africa,2020-03-18,2020-03-19,11.0,10.67,10.67,12.1,-3.0,-6.01,-6007.75,1,Stop Loss
Coronation Insurance,2020-03-18,2020-03-19,0.23,0.2231,0.2231,0.253,-3.0,-6.01,-6007.75,1,Stop Loss
International Breweries,2020-03-18,2020-03-23,5.2,5.044,5.044,5.72,-3.0,-6.01,-6007.75,5,Stop Loss
Dangote Cement,2020-03-18,2020-04-01,124.0,120.28,120.28,136.4,-3.0,-6.01,-6007.75,14,Stop Loss
Dangote Cement,2020-03-19,2020-04-01,133.4,129.398,129.398,146.74,-3.0,-6.01,-6007.75,13,Stop Loss
International Breweries,2020-03-19,2020-03-23,5.25,5.0925,5.0925,5.775,-3.0,-6.01,-6007.75,4,Stop Loss
Coronation Insurance,2020-03-19,2020-03-20,0.22,0.2134,0.2134,0.242,-3.0,-6.01,-6007.75,1,Stop Loss
Coronation Insurance,2020-03-20,2020-03-25,0.21,0.231,0.2037,0.231,10.0,6.77,6774.5,5,Profit Target
International Breweries,2020-03-20,2020-03-23,5.5,5.335,5.335,6.05,-3.0,-6.01,-6007.75,3,Stop Loss
Nigerian Breweries,2020-03-30,2020-04-02,20.4,19.788,19.788,22.44,-3.0,-6.01,-6007.75,3,Stop Loss
Nigerian Breweries,2020-04-03,2020-04-15,18.0,19.8,17.46,19.8,10.0,6.77,6774.5,12,Profit Target
Nigerian Breweries,2020-04-07,2020-04-15,17.76,19.536,17.2272,19.536,10.0,6.77,6774.5,8,Profit Target
Nahco,2020-04-20,2020-04-30,1.553,1.7083,1.5064,1.7083,10.0,6.77,6774.5,10,Profit Target
First HoldCo,2020-04-22,2020-05-05,4.25,4.675,4.1225,4.675,10.0,6.77,6774.5,13,Profit Target
Wema Bank,2020-04-22,2020-04-24,0.55,0.605,0.5335,0.605,10.0,6.77,6774.5,2,Profit Target
Lafarge Africa,2020-04-23,2020-05-04,11.35,11.0095,11.0095,12.485,-3.0,-6.01,-6007.75,11,Stop Loss
Linkassure,2020-05-27,2020-06-08,0.18,0.198,0.1746,0.198,10.0,6.77,6774.5,12,Profit Target
Japaul Gold Ventures,2020-06-11,2020-06-24,0.23,0.253,0.2231,0.253,10.0,6.77,6774.5,13,Profit Target
Nahco,2020-06-22,2020-06-23,1.896,1.8391,1.8391,2.0856,-3.0,-6.01,-6007.75,1,Stop Loss
Nahco,2020-06-23,2020-06-30,1.823,1.7683,1.7683,2.0053,-3.0,-6.01,-6007.75,7,Stop Loss
Chams,2020-06-24,2020-06-25,0.21,0.231,0.2037,0.231,10.0,6.77,6774.5,1,Profit Target
Dangote Sugar,2020-06-24,2020-07-09,11.9,11.543,11.543,13.09,-3.0,-6.01,-6007.75,15,Stop Loss
Neimeth,2020-06-25,2020-06-26,1.14,1.254,1.1058,1.254,10.0,6.77,6774.5,1,Profit Target
Neimeth,2020-06-26,2020-06-29,1.25,1.375,1.2125,1.375,10.0,6.77,6774.5,3,Profit Target
Chams,2020-06-29,2020-06-30,0.22,0.2134,0.2134,0.242,-3.0,-6.01,-6007.75,1,Stop Loss
Japaul Gold Ventures,2020-07-01,2020-07-13,0.21,0.231,0.2037,0.231,10.0,6.77,6774.5,12,Profit Target
Linkassure,2020-07-07,2020-07-16,0.2,0.194,0.194,0.22,-3.0,-6.01,-6007.75,9,Stop Loss
Coronation Insurance,2020-07-16,2020-08-07,0.3,0.33,0.291,0.33,10.0,6.77,6774.5,22,Profit Target
Linkassure,2020-07-20,2020-07-21,0.19,0.209,0.1843,0.209,10.0,6.77,6774.5,1,Profit Target
Nigerian Breweries,2020-07-20,2020-08-11,24.0,26.4,23.28,26.4,10.0,6.77,6774.5,22,Profit Target
Nigerian Breweries,2020-07-21,2020-08-11,24.0,26.4,23.28,26.4,10.0,6.77,6774.5,21,Profit Target
International Breweries,2020-07-28,2020-08-04,3.35,3.2495,3.2495,3.685,-3.0,-6.01,-6007.75,7,Stop Loss
Ikeja,2020-08-14,2020-08-17,0.91,0.8827,0.8827,1.001,-3.0,-6.01,-6007.75,3,Stop Loss
Ikeja,2020-08-17,2020-09-28,0.84,0.92,0.8148,0.924,9.52,6.31,6306.29,42,Time Stop
International Breweries,2020-08-18,2020-08-20,2.75,3.025,2.6675,3.025,10.0,6.77,6774.5,2,Profit Target
Abctrans,2020-08-24,2020-09-10,0.4,0.388,0.388,0.44,-3.0,-6.01,-6007.75,17,Stop Loss
Abctrans,2020-08-25,2020-09-10,0.4,0.388,0.388,0.44,-3.0,-6.01,-6007.75,16,Stop Loss
International Breweries,2020-09-17,2020-09-21,3.0,3.3,2.91,3.3,10.0,6.77,6774.5,4,Profit Target
Abctrans,2020-09-17,2020-09-18,0.33,0.3201,0.3201,0.363,-3.0,-6.01,-6007.75,1,Stop Loss
Abctrans,2020-09-21,2020-09-22,0.3,0.33,0.291,0.33,10.0,6.77,6774.5,1,Profit Target
Coronation Insurance,2020-09-30,2020-10-05,0.35,0.385,0.3395,0.385,10.0,6.77,6774.5,5,Profit Target
Cutix,2020-11-20,2020-11-23,0.9,0.873,0.873,0.99,-3.0,-6.01,-6007.75,3,Stop Loss
Fcmb,2020-11-20,2020-11-30,3.02,3.322,2.9294,3.322,10.0,6.77,6774.5,10,Profit Target
Neimeth,2020-11-26,2020-11-27,2.35,2.585,2.2795,2.585,10.0,6.77,6774.5,1,Profit Target
Mutual Benefits Assurance,2020-12-02,2020-12-08,0.21,0.231,0.2037,0.231,10.0,6.77,6774.5,6,Profit Target
Mutual Benefits Assurance,2020-12-03,2020-12-08,0.21,0.231,0.2037,0.231,10.0,6.77,6774.5,5,Profit Target
Linkassure,2020-12-17,2020-12-21,0.24,0.264,0.2328,0.264,10.0,6.77,6774.5,4,Profit Target
Linkassure,2020-12-21,2020-12-22,0.24,0.264,0.2328,0.264,10.0,6.77,6774.5,1,Profit Target
Abctrans,2020-12-23,2020-12-24,0.3,0.33,0.291,0.33,10.0,6.77,6774.5,1,Profit Target
Neimeth,2021-01-07,2021-01-22,2.05,1.9885,1.9885,2.255,-3.0,-6.01,-6007.75,15,Stop Loss
Cutix,2021-01-14,2021-02-01,1.045,1.1495,1.0136,1.1495,10.0,6.77,6774.5,18,Profit Target
Japaul Gold Ventures,2021-01-25,2021-01-26,0.91,0.8827,0.8827,1.001,-3.0,-6.01,-6007.75,1,Stop Loss
Japaul Gold Ventures,2021-01-28,2021-02-02,0.93,0.9021,0.9021,1.023,-3.0,-6.01,-6007.75,5,Stop Loss
Linkassure,2021-02-08,2021-02-09,0.32,0.352,0.3104,0.352,10.0,6.77,6774.5,1,Profit Target
Linkassure,2021-02-11,2021-02-16,0.32,0.3104,0.3104,0.352,-3.0,-6.01,-6007.75,5,Stop Loss
Linkassure,2021-02-12,2021-02-15,0.27,0.297,0.2619,0.297,10.0,6.77,6774.5,3,Profit Target
Aiico,2021-02-15,2021-02-16,0.46,0.506,0.4462,0.506,10.0,6.77,6774.5,1,Profit Target
Guaranty Trust Holding,2021-02-15,2021-03-15,30.35,29.95,29.4395,33.385,-1.32,-4.35,-4353.88,28,Time Stop
Chams,2021-02-23,2021-03-12,0.22,0.2134,0.2134,0.242,-3.0,-6.01,-6007.75,17,Stop Loss
Nigerian Breweries,2021-02-26,2021-03-04,41.6,40.352,40.352,45.76,-3.0,-6.01,-6007.75,6,Stop Loss
Mutual Benefits Assurance,2021-03-03,2021-03-04,0.36,0.3492,0.3492,0.396,-3.0,-6.01,-6007.75,1,Stop Loss
Coronation Insurance,2021-03-05,2021-03-15,0.47,0.517,0.4559,0.517,10.0,6.77,6774.5,10,Profit Target
Mutual Benefits Assurance,2021-03-05,2021-03-08,0.33,0.363,0.3201,0.363,10.0,6.77,6774.5,3,Profit Target
Cutix,2021-03-05,2021-03-08,1.005,0.9748,0.9748,1.1055,-3.0,-6.01,-6007.75,3,Stop Loss
Japaul Gold Ventures,2021-03-05,2021-03-08,0.53,0.5141,0.5141,0.583,-3.0,-6.01,-6007.75,3,Stop Loss
Abctrans,2021-03-05,2021-03-09,0.31,0.3007,0.3007,0.341,-3.0,-6.01,-6007.75,4,Stop Loss
Japaul Gold Ventures,2021-03-08,2021-03-10,0.49,0.4753,0.4753,0.539,-3.0,-6.01,-6007.75,2,Stop Loss
Cutix,2021-03-08,2021-03-11,0.905,0.9955,0.8778,0.9955,10.0,6.77,6774.5,3,Profit Target
Ikeja,2021-03-09,2021-03-18,1.05,1.0185,1.0185,1.155,-3.0,-6.01,-6007.75,9,Stop Loss
Abctrans,2021-03-09,2021-04-01,0.28,0.308,0.2716,0.308,10.0,6.77,6774.5,23,Profit Target
Abctrans,2021-03-10,2021-03-18,0.3,0.291,0.291,0.33,-3.0,-6.01,-6007.75,8,Stop Loss
UBA,2021-03-10,2021-04-09,7.0,7.0,6.79,7.7,0.0,-3.06,-3058.0,30,Time Stop
Japaul Gold Ventures,2021-03-11,2021-03-24,0.47,0.4559,0.4559,0.517,-3.0,-6.01,-6007.75,13,Stop Loss
International Breweries,2021-03-11,2021-03-12,4.55,5.005,4.4135,5.005,10.0,6.77,6774.5,1,Profit Target
UBA,2021-03-11,2021-04-12,7.0,6.95,6.79,7.7,-0.71,-3.76,-3760.32,32,Time Stop
Daarcomm,2021-04-01,2021-04-08,0.21,0.2037,0.2037,0.231,-3.0,-6.01,-6007.75,7,Stop Loss
Daarcomm,2021-04-09,2021-06-01,0.2,0.2,0.194,0.22,0.0,-3.06,-3058.0,53,Time Stop
Mutual Benefits Assurance,2021-04-12,2021-04-15,0.39,0.3783,0.3783,0.429,-3.0,-6.01,-6007.75,3,Stop Loss
Mutual Benefits Assurance,2021-04-13,2021-04-15,0.4,0.388,0.388,0.44,-3.0,-6.01,-6007.75,2,Stop Loss
Coronation Insurance,2021-04-16,2021-04-23,0.44,0.484,0.4268,0.484,10.0,6.77,6774.5,7,Profit Target
Mutual Benefits Assurance,2021-04-16,2021-05-11,0.37,0.407,0.3589,0.407,10.0,6.77,6774.5,25,Profit Target
Abctrans,2021-04-16,2021-05-10,0.29,0.319,0.2813,0.319,10.0,6.77,6774.5,24,Profit Target
Mutual Benefits Assurance,2021-04-19,2021-04-21,0.34,0.374,0.3298,0.374,10.0,6.77,6774.5,2,Profit Target
Lafarge Africa,2021-05-05,2021-06-04,20.05,20.5,19.4485,22.055,2.24,-0.85,-851.2,30,Time Stop
Initiates,2021-05-10,2021-05-25,0.4,0.44,0.388,0.44,10.0,6.77,6774.5,15,Profit Target
Abctrans,2021-05-28,2021-06-09,0.34,0.374,0.3298,0.374,10.0,6.77,6774.5,12,Profit Target
Ikeja,2021-06-15,2021-06-28,0.93,1.023,0.9021,1.023,10.0,6.77,6774.5,13,Profit Target
Mutual Benefits Assurance,2021-06-22,2021-07-16,0.41,0.3977,0.3977,0.451,-3.0,-6.01,-6007.75,24,Stop Loss
Aiico,2021-06-25,2021-07-15,0.43,0.473,0.4171,0.473,10.0,6.77,6774.5,20,Profit Target
Linkassure,2021-07-30,2021-08-30,0.45,0.44,0.4365,0.495,-2.22,-5.24,-5243.0,31,Time Stop
Neimeth,2021-08-04,2021-08-17,1.5,1.65,1.455,1.65,10.0,6.77,6774.5,13,Profit Target
Neimeth,2021-08-06,2021-08-17,1.5,1.65,1.455,1.65,10.0,6.77,6774.5,11,Profit Target
Aiico,2021-08-06,2021-09-03,0.41,0.44,0.3977,0.451,7.32,4.14,4136.51,28,Time Stop
Abctrans,2021-09-01,2021-09-21,0.34,0.3298,0.3298,0.374,-3.0,-6.01,-6007.75,20,Stop Loss
Mutual Benefits Assurance,2021-11-02,2021-11-03,0.26,0.2522,0.2522,0.286,-3.0,-6.01,-6007.75,1,Stop Loss
Mutual Benefits Assurance,2021-11-04,2021-11-15,0.25,0.275,0.2425,0.275,10.0,6.77,6774.5,11,Profit Target
Japaul Gold Ventures,2021-11-05,2021-11-10,0.38,0.418,0.3686,0.418,10.0,6.77,6774.5,5,Profit Target
Nigerian Exchange,2021-11-22,2021-11-23,11.96,11.6012,11.6012,13.156,-3.0,-6.01,-6007.75,1,Stop Loss
Mutual Benefits Assurance,2021-11-23,2021-12-01,0.26,0.2522,0.2522,0.286,-3.0,-6.01,-6007.75,8,Stop Loss
MTN Nigeria,2021-12-03,2021-12-13,169.2,186.12,164.124,186.12,10.0,6.77,6774.5,10,Profit Target
Lafarge Africa,2021-12-07,2021-12-10,22.2,24.42,21.534,24.42,10.0,6.77,6774.5,3,Profit Target
Japaul Gold Ventures,2022-01-20,2022-02-01,0.4,0.388,0.388,0.44,-3.0,-6.01,-6007.75,12,Stop Loss
Linkassure,2022-02-01,2022-02-28,0.36,0.396,0.3492,0.396,10.0,6.77,6774.5,27,Profit Target
Linkassure,2022-02-02,2022-02-03,0.35,0.385,0.3395,0.385,10.0,6.77,6774.5,1,Profit Target
Aiico,2022-02-03,2022-02-14,0.71,0.6887,0.6887,0.781,-3.0,-6.01,-6007.75,11,Stop Loss
International Breweries,2022-02-07,2022-02-08,5.3,5.141,5.141,5.83,-3.0,-6.01,-6007.75,1,Stop Loss
Japaul Gold Ventures,2022-02-16,2022-02-18,0.35,0.385,0.3395,0.385,10.0,6.77,6774.5,2,Profit Target
Cutix,2022-03-03,2022-03-31,2.3,2.27,2.231,2.53,-1.3,-4.34,-4340.5,28,Time Stop
Nigerian Exchange,2022-03-04,2022-03-16,15.6,17.16,15.132,17.16,10.0,6.77,6774.5,12,Profit Target
Cutix,2022-03-04,2022-04-01,2.3,2.231,2.231,2.53,-3.0,-6.01,-6007.75,28,Stop Loss
Mutual Benefits Assurance,2022-03-07,2022-03-29,0.25,0.2425,0.2425,0.275,-3.0,-6.01,-6007.75,22,Stop Loss
Cutix,2022-03-08,2022-04-01,2.29,2.2213,2.2213,2.519,-3.0,-6.01,-6007.75,24,Stop Loss
Ikeja,2022-03-22,2022-03-29,1.25,1.2125,1.2125,1.375,-3.0,-6.01,-6007.75,7,Stop Loss
UBA,2022-03-23,2022-04-22,7.6,8.1,7.372,8.36,6.58,3.41,3410.75,30,Time Stop
UBA,2022-03-24,2022-04-25,7.65,8.2,7.4205,8.415,7.19,4.01,4011.12,32,Time Stop
Guaranty Trust Holding,2022-03-25,2022-04-01,23.0,22.31,22.31,25.3,-3.0,-6.01,-6007.75,7,Stop Loss
International Breweries,2022-04-01,2022-04-04,4.4,4.84,4.268,4.84,10.0,6.77,6774.5,3,Profit Target
Cutix,2022-04-04,2022-04-11,2.05,2.255,1.9885,2.255,10.0,6.77,6774.5,7,Profit Target
Coronation Insurance,2022-04-05,2022-04-20,0.41,0.451,0.3977,0.451,10.0,6.77,6774.5,15,Profit Target
Coronation Insurance,2022-04-06,2022-04-12,0.4,0.44,0.388,0.44,10.0,6.77,6774.5,6,Profit Target
Coronation Insurance,2022-04-07,2022-04-12,0.4,0.44,0.388,0.44,10.0,6.77,6774.5,5,Profit Target
Japaul Gold Ventures,2022-04-20,2022-04-21,0.3,0.33,0.291,0.33,10.0,6.77,6774.5,1,Profit Target
Neimeth,2022-04-22,2022-04-27,1.36,1.496,1.3192,1.496,10.0,6.77,6774.5,5,Profit Target
Ikeja,2022-05-05,2022-05-11,1.3,1.261,1.261,1.43,-3.0,-6.01,-6007.75,6,Stop Loss
Ikeja,2022-05-12,2022-05-16,1.17,1.1349,1.1349,1.287,-3.0,-6.01,-6007.75,4,Stop Loss
Ikeja,2022-05-13,2022-05-16,1.19,1.1543,1.1543,1.309,-3.0,-6.01,-6007.75,3,Stop Loss
Ikeja,2022-05-16,2022-06-15,1.14,1.2,1.1058,1.254,5.26,2.12,2117.0,30,Time Stop
Ikeja,2022-05-17,2022-05-19,1.1,1.21,1.067,1.21,10.0,6.77,6774.5,2,Profit Target
First HoldCo,2022-05-26,2022-05-30,10.55,11.605,10.2335,11.605,10.0,6.77,6774.5,4,Profit Target
MTN Nigeria,2022-05-27,2022-05-30,240.0,232.8,232.8,264.0,-3.0,-6.01,-6007.75,3,Stop Loss
Nigerian Breweries,2022-06-02,2022-06-24,49.92,48.4224,48.4224,54.912,-3.0,-6.01,-6007.75,22,Stop Loss
