Ticker,Entry_Date,Exit_Date,Entry_Price,Exit_Price,Stop_Loss_Price,Profit_Target_Price,Gross_Return,Net_Return,Net_PnL_NGN,Days_Held,Exit_Reason
International Breweries,2022-06-20,2022-06-21,6.25,6.0625,6.0625,6.875,-3.0,-6.01,-6007.75,1,Stop Loss
International Breweries,2022-06-21,2022-06-27,5.65,6.215,5.4805,6.215,10.0,6.77,6774.5,6,Profit Target
International Breweries,2022-06-22,2022-06-27,5.65,6.215,5.4805,6.215,10.0,6.77,6774.5,5,Profit Target
International Breweries,2022-06-23,2022-06-27,5.65,6.215,5.4805,6.215,10.0,6.77,6774.5,4,Profit Target
United Capital,2022-07-08,2022-07-25,4.233,4.106,4.106,4.6563,-3.0,-6.01,-6007.75,17,Stop Loss
International Breweries,2022-07-08,2022-07-21,5.4,5.238,5.238,5.94,-3.0,-6.01,-6007.75,13,Stop Loss
United Capital,2022-07-13,2022-07-25,4.183,4.0575,4.0575,4.6013,-3.0,-6.01,-6007.75,12,Stop Loss
United Capital,2022-07-14,2022-07-25,4.2,4.074,4.074,4.62,-3.0,-6.01,-6007.75,11,Stop Loss
Nahco,2022-07-21,2022-07-25,4.725,5.1975,4.5832,5.1975,10.0,6.77,6774.5,4,Profit Target
Nigerian Breweries,2022-07-21,2022-07-26,39.8,38.606,38.606,43.78,-3.0,-6.01,-6007.75,5,Stop Loss
Cutix,2022-07-25,2022-07-26,1.19,1.1543,1.1543,1.309,-3.0,-6.01,-6007.75,1,Stop Loss
International Breweries,2022-07-27,2022-08-24,5.0,5.2,4.85,5.5,4.0,0.88,875.0,28,Time Stop
United Capital,2022-07-28,2022-07-29,3.333,3.6663,3.233,3.6663,10.0,6.77,6774.5,1,Profit Target
Cutix,2022-07-28,2022-08-02,1.015,1.1165,0.9846,1.1165,10.0,6.77,6774.5,5,Profit Target
Aiico,2022-07-29,2022-08-26,0.54,0.55,0.5238,0.594,1.85,-1.24,-1237.17,28,Time Stop
Lafarge Africa,2022-07-29,2022-08-03,22.6,24.86,21.922,24.86,10.0,6.77,6774.5,5,Profit Target
Cutix,2022-07-29,2022-08-02,1.005,1.1055,0.9748,1.1055,10.0,6.77,6774.5,4,Profit Target
Zenith Bank,2022-07-29,2022-08-01,18.83,20.713,18.2651,20.713,10.0,6.77,6774.5,3,Profit Target
MTN Nigeria,2022-07-29,2022-08-02,190.0,209.0,184.3,209.0,10.0,6.77,6774.5,4,Profit Target
United Capital,2022-07-29,2022-08-01,3.367,3.7037,3.266,3.7037,10.0,6.77,6774.5,3,Profit Target
United Capital,2022-08-01,2022-08-02,3.7,4.07,3.589,4.07,10.0,6.77,6774.5,1,Profit Target
Wema Bank,2022-08-01,2022-08-29,3.29,3.5,3.1913,3.619,6.38,3.22,3218.06,28,Time Stop
Neimeth,2022-08-02,2022-08-24,1.4,1.54,1.358,1.54,10.0,6.77,6774.5,22,Profit Target
Linkassure,2022-08-02,2022-08-31,0.39,0.39,0.3783,0.429,0.0,-3.06,-3058.0,29,Time Stop
McNichols,2022-08-03,2022-09-01,0.74,0.74,0.7178,0.814,0.0,-3.06,-3058.0,29,Time Stop
Cutix,2022-08-16,2022-08-22,1.0,0.97,0.97,1.1,-3.0,-6.01,-6007.75,6,Stop Loss
Cutix,2022-08-19,2022-08-22,1.0,0.97,0.97,1.1,-3.0,-6.01,-6007.75,3,Stop Loss
McNichols,2022-09-08,2022-10-21,0.62,0.62,0.6014,0.682,0.0,-3.06,-3058.0,43,Time Stop
Coronation Insurance,2022-09-16,2022-10-07,0.36,0.3492,0.3492,0.396,-3.0,-6.01,-6007.75,21,Stop Loss
Chams,2022-09-21,2022-09-23,0.29,0.2813,0.2813,0.319,-3.0,-6.01,-6007.75,2,Stop Loss
Nigerian Exchange,2022-09-26,2022-09-27,12.75,14.025,12.3675,14.025,10.0,6.77,6774.5,1,Profit Target
International Breweries,2022-10-05,2022-10-31,4.5,4.365,4.365,4.95,-3.0,-6.01,-6007.75,26,Stop Loss
Neimeth,2022-10-11,2022-10-28,1.26,1.386,1.2222,1.386,10.0,6.77,6774.5,17,Profit Target
Linkassure,2022-11-02,2022-11-04,0.27,0.297,0.2619,0.297,10.0,6.77,6774.5,2,Profit Target
Linkassure,2022-11-03,2022-11-04,0.27,0.297,0.2619,0.297,10.0,6.77,6774.5,1,Profit Target
Nahco,2022-11-09,2022-12-07,4.813,5.162,4.6686,5.2943,7.25,4.07,4071.74,28,Time Stop
Japaul Gold Ventures,2022-11-23,2022-11-24,0.26,0.286,0.2522,0.286,10.0,6.77,6774.5,1,Profit Target
McNichols,2022-11-29,2022-12-15,0.55,0.5335,0.5335,0.605,-3.0,-6.01,-6007.75,16,Stop Loss
McNichols,2022-11-30,2022-12-15,0.55,0.5335,0.5335,0.605,-3.0,-6.01,-6007.75,15,Stop Loss
Chams,2023-02-07,2023-02-08,0.25,0.2425,0.2425,0.275,-3.0,-6.01,-6007.75,1,Stop Loss
Japaul Gold Ventures,2023-02-07,2023-02-15,0.3,0.291,0.291,0.33,-3.0,-6.01,-6007.75,8,Stop Loss
Japaul Gold Ventures,2023-02-08,2023-02-15,0.29,0.2813,0.2813,0.319,-3.0,-6.01,-6007.75,7,Stop Loss
Chams,2023-03-15,2023-04-14,0.23,0.25,0.2231,0.253,8.7,5.49,5492.0,30,Time Stop
United Capital,2023-03-16,2023-03-31,3.9,3.783,3.783,4.29,-3.0,-6.01,-6007.75,15,Stop Loss
Ikeja,2023-03-22,2023-03-31,0.772,0.8492,0.7488,0.8492,10.0,6.77,6774.5,9,Profit Target
Ikeja,2023-03-24,2023-03-31,0.772,0.8492,0.7488,0.8492,10.0,6.77,6774.5,7,Profit Target
Abctrans,2023-04-11,2023-04-20,0.31,0.341,0.3007,0.341,10.0,6.77,6774.5,9,Profit Target
Lafarge Africa,2023-04-12,2023-05-15,23.0,24.75,22.31,25.3,7.61,4.42,4423.25,33,Time Stop
Ikeja,2023-04-14,2023-04-17,0.81,0.891,0.7857,0.891,10.0,6.77,6774.5,3,Profit Target
Coronation Insurance,2023-04-17,2023-04-28,0.38,0.418,0.3686,0.418,10.0,6.77,6774.5,11,Profit Target
Zenith Bank,2023-04-26,2023-05-08,21.97,24.167,21.3109,24.167,10.0,6.77,6774.5,12,Profit Target
Aiico,2023-04-26,2023-05-08,0.53,0.583,0.5141,0.583,10.0,6.77,6774.5,12,Profit Target
Nigerian Breweries,2023-05-02,2023-05-16,29.5,32.45,28.615,32.45,10.0,6.77,6774.5,14,Profit Target
Nigerian Breweries,2023-05-05,2023-05-16,29.5,32.45,28.615,32.45,10.0,6.77,6774.5,11,Profit Target
McNichols,2023-05-08,2023-05-10,0.64,0.704,0.6208,0.704,10.0,6.77,6774.5,2,Profit Target
McNichols,2023-05-09,2023-05-18,0.7,0.679,0.679,0.77,-3.0,-6.01,-6007.75,9,Stop Loss
McNichols,2023-05-10,2023-05-24,0.69,0.6693,0.6693,0.759,-3.0,-6.01,-6007.75,14,Stop Loss
McNichols,2023-05-25,2023-05-26,0.65,0.715,0.6305,0.715,10.0,6.77,6774.5,1,Profit Target
Tantalizers,2023-06-06,2023-06-14,0.2,0.22,0.194,0.22,10.0,6.77,6774.5,8,Profit Target
Coronation Insurance,2023-06-06,2023-06-09,0.42,0.462,0.4074,0.462,10.0,6.77,6774.5,3,Profit Target
Tantalizers,2023-06-07,2023-06-14,0.2,0.22,0.194,0.22,10.0,6.77,6774.5,7,Profit Target
Abctrans,2023-06-16,2023-06-21,0.36,0.396,0.3492,0.396,10.0,6.77,6774.5,5,Profit Target
Initiates,2023-06-16,2023-06-22,0.43,0.473,0.4171,0.473,10.0,6.77,6774.5,6,Profit Target
Abctrans,2023-06-19,2023-06-21,0.34,0.374,0.3298,0.374,10.0,6.77,6774.5,2,Profit Target
Chams,2023-06-20,2023-06-21,0.4,0.44,0.388,0.44,10.0,6.77,6774.5,1,Profit Target
Ikeja,2023-06-26,2023-06-27,2.25,2.475,2.1825,2.475,10.0,6.77,6774.5,1,Profit Target
Secure Electronic Tech,2023-06-30,2023-07-03,0.35,0.3395,0.3395,0.385,-3.0,-6.01,-6007.75,3,Stop Loss
Secure Electronic Tech,2023-07-03,2023-07-04,0.35,0.3395,0.3395,0.385,-3.0,-6.01,-6007.75,1,Stop Loss
Secure Electronic Tech,2023-07-04,2023-07-05,0.3,0.291,0.291,0.33,-3.0,-6.01,-6007.75,1,Stop Loss
Secure Electronic Tech,2023-07-05,2023-07-06,0.3,0.291,0.291,0.33,-3.0,-6.01,-6007.75,1,Stop Loss
Coronation Insurance,2023-07-10,2023-07-13,0.61,0.5917,0.5917,0.671,-3.0,-6.01,-6007.75,3,Stop Loss
United Capital,2023-07-14,2023-08-01,4.667,4.527,4.527,5.1337,-3.0,-6.01,-6007.75,18,Stop Loss
Fcmb,2023-07-19,2023-08-16,6.2,6.014,6.014,6.82,-3.0,-6.01,-6007.75,28,Stop Loss
Japaul Gold Ventures,2023-07-19,2023-07-21,0.74,0.814,0.7178,0.814,10.0,6.77,6774.5,2,Profit Target
Japaul Gold Ventures,2023-07-20,2023-07-24,0.8,0.88,0.776,0.88,10.0,6.77,6774.5,4,Profit Target
Linkassure,2023-07-24,2023-07-28,0.48,0.528,0.4656,0.528,10.0,6.77,6774.5,4,Profit Target
Nigerian Breweries,2023-07-31,2023-08-03,33.65,37.015,32.6405,37.015,10.0,6.77,6774.5,3,Profit Target
International Breweries,2023-08-01,2023-08-21,4.35,4.785,4.2195,4.785,10.0,6.77,6774.5,20,Profit Target
Cutix,2023-08-02,2023-08-15,1.145,1.2595,1.1106,1.2595,10.0,6.77,6774.5,13,Profit Target
Nigerian Exchange,2023-08-02,2023-08-23,18.38,17.8286,17.8286,20.218,-3.0,-6.01,-6007.75,21,Stop Loss
McNichols,2023-08-09,2023-08-28,0.63,0.6111,0.6111,0.693,-3.0,-6.01,-6007.75,19,Stop Loss
McNichols,2023-08-10,2023-08-28,0.63,0.6111,0.6111,0.693,-3.0,-6.01,-6007.75,18,Stop Loss
Dangote Sugar,2023-08-14,2023-08-22,33.0,36.3,32.01,36.3,10.0,6.77,6774.5,8,Profit Target
Tantalizers,2023-08-22,2023-08-23,0.36,0.3492,0.3492,0.396,-3.0,-6.01,-6007.75,1,Stop Loss
Mutual Benefits Assurance,2023-08-23,2023-08-24,0.37,0.407,0.3589,0.407,10.0,6.77,6774.5,1,Profit Target
Tantalizers,2023-08-23,2023-08-24,0.36,0.3492,0.3492,0.396,-3.0,-6.01,-6007.75,1,Stop Loss
Nigerian Breweries,2023-08-24,2023-09-21,34.38,36.41,33.3486,37.818,5.9,2.75,2747.69,28,Time Stop
Tantalizers,2023-08-24,2023-08-25,0.33,0.3201,0.3201,0.363,-3.0,-6.01,-6007.75,1,Stop Loss
Nigerian Breweries,2023-08-25,2023-09-22,35.03,36.41,33.9791,38.533,3.94,0.82,815.49,28,Time Stop
Cutix,2023-08-25,2023-08-28,1.2,1.164,1.164,1.32,-3.0,-6.01,-6007.75,3,Stop Loss
Tantalizers,2023-08-25,2023-08-28,0.32,0.3104,0.3104,0.352,-3.0,-6.01,-6007.75,3,Stop Loss
Nigerian Breweries,2023-08-28,2023-09-25,34.94,36.41,33.8918,38.434,4.21,1.08,1078.74,28,Time Stop
Cutix,2023-08-29,2023-09-08,1.1,1.21,1.067,1.21,10.0,6.77,6774.5,10,Profit Target
Daarcomm,2023-08-29,2023-09-15,0.27,0.2619,0.2619,0.297,-3.0,-6.01,-6007.75,17,Stop Loss
Tantalizers,2023-08-29,2023-08-30,0.29,0.2813,0.2813,0.319,-3.0,-6.01,-6007.75,1,Stop Loss
Daarcomm,2023-08-30,2023-09-15,0.27,0.2619,0.2619,0.297,-3.0,-6.01,-6007.75,16,Stop Loss
McNichols,2023-08-30,2023-09-06,0.56,0.616,0.5432,0.616,10.0,6.77,6774.5,7,Profit Target
Tantalizers,2023-08-31,2023-09-01,0.27,0.297,0.2619,0.297,10.0,6.77,6774.5,1,Profit Target
McNichols,2023-09-04,2023-09-06,0.56,0.616,0.5432,0.616,10.0,6.77,6774.5,2,Profit Target
Ikeja,2023-09-04,2023-09-05,3.0,2.91,2.91,3.3,-3.0,-6.01,-6007.75,1,Stop Loss
Wema Bank,2023-09-12,2023-09-13,4.7,5.17,4.559,5.17,10.0,6.77,6774.5,1,Profit Target
Guaranty Trust Holding,2023-09-13,2023-10-13,35.0,34.7,33.95,38.5,-0.86,-3.9,-3900.79,30,Time Stop
Dangote Sugar,2023-09-13,2023-09-14,52.0,57.2,50.44,57.2,10.0,6.77,6774.5,1,Profit Target
Daarcomm,2023-09-19,2023-09-20,0.23,0.2231,0.2231,0.253,-3.0,-6.01,-6007.75,1,Stop Loss
Abctrans,2023-09-19,2023-09-26,0.81,0.7857,0.7857,0.891,-3.0,-6.01,-6007.75,7,Stop Loss
Tantalizers,2023-09-20,2023-09-21,0.35,0.3395,0.3395,0.385,-3.0,-6.01,-6007.75,1,Stop Loss
Daarcomm,2023-09-20,2023-09-22,0.21,0.231,0.2037,0.231,10.0,6.77,6774.5,2,Profit Target
Daarcomm,2023-09-22,2023-09-26,0.23,0.253,0.2231,0.253,10.0,6.77,6774.5,4,Profit Target
Tantalizers,2023-09-25,2023-10-03,0.3,0.291,0.291,0.33,-3.0,-6.01,-6007.75,8,Stop Loss
Tantalizers,2023-09-26,2023-10-03,0.32,0.3104,0.3104,0.352,-3.0,-6.01,-6007.75,7,Stop Loss
McNichols,2023-10-03,2023-10-10,0.59,0.649,0.5723,0.649,10.0,6.77,6774.5,7,Profit Target
Wema Bank,2023-10-05,2023-10-06,4.23,4.653,4.1031,4.653,10.0,6.77,6774.5,1,Profit Target
Abctrans,2023-10-09,2023-10-10,0.65,0.715,0.6305,0.715,10.0,6.77,6774.5,1,Profit Target
Abctrans,2023-10-10,2023-10-13,0.68,0.748,0.6596,0.748,10.0,6.77,6774.5,3,Profit Target
McNichols,2023-10-24,2023-11-13,0.55,0.605,0.5335,0.605,10.0,6.77,6774.5,20,Profit Target
Initiates,2023-11-08,2023-11-09,1.03,0.9991,0.9991,1.133,-3.0,-6.01,-6007.75,1,Stop Loss
Initiates,2023-11-10,2023-11-17,0.97,0.9409,0.9409,1.067,-3.0,-6.01,-6007.75,7,Stop Loss
Initiates,2023-11-13,2023-11-17,1.02,0.9894,0.9894,1.122,-3.0,-6.01,-6007.75,4,Stop Loss
Coronation Insurance,2023-11-29,2023-12-29,0.65,0.68,0.6305,0.715,4.62,1.48,1480.08,30,Time Stop
Coronation Insurance,2023-11-30,2023-12-01,0.71,0.6887,0.6887,0.781,-3.0,-6.01,-6007.75,1,Stop Loss
Chams,2023-12-01,2023-12-08,1.97,1.9109,1.9109,2.167,-3.0,-6.01,-6007.75,7,Stop Loss
McNichols,2023-12-05,2023-12-22,0.67,0.6499,0.6499,0.737,-3.0,-6.01,-6007.75,17,Stop Loss
McNichols,2023-12-06,2023-12-07,0.72,0.6984,0.6984,0.792,-3.0,-6.01,-6007.75,1,Stop Loss
McNichols,2023-12-07,2023-12-21,0.68,0.6596,0.6596,0.748,-3.0,-6.01,-6007.75,14,Stop Loss
Initiates,2023-12-22,2024-01-02,1.06,1.166,1.0282,1.166,10.0,6.77,6774.5,11,Profit Target
Abctrans,2023-12-27,2024-01-02,0.76,0.836,0.7372,0.836,10.0,6.77,6774.5,6,Profit Target
Ikeja,2024-01-22,2024-01-25,7.7,7.469,7.469,8.47,-3.0,-6.01,-6007.75,3,Stop Loss
Linkassure,2024-01-24,2024-01-25,0.99,0.9603,0.9603,1.089,-3.0,-6.01,-6007.75,1,Stop Loss
International Breweries,2024-01-26,2024-01-31,5.52,5.3544,5.3544,6.072,-3.0,-6.01,-6007.75,5,Stop Loss
McNichols,2024-01-26,2024-01-29,1.33,1.463,1.2901,1.463,10.0,6.77,6774.5,3,Profit Target
Zenith Bank,2024-02-01,2024-02-02,34.98,38.478,33.9306,38.478,10.0,6.77,6774.5,1,Profit Target
Guaranty Trust Holding,2024-02-01,2024-02-02,37.0,40.7,35.89,40.7,10.0,6.77,6774.5,1,Profit Target
Linkassure,2024-02-20,2024-02-23,0.68,0.6596,0.6596,0.748,-3.0,-6.01,-6007.75,3,Stop Loss
Tantalizers,2024-02-20,2024-03-06,0.38,0.3686,0.3686,0.418,-3.0,-6.01,-6007.75,15,Stop Loss
Wema Bank,2024-02-26,2024-02-27,8.3,8.051,8.051,9.13,-3.0,-6.01,-6007.75,1,Stop Loss
Linkassure,2024-02-26,2024-02-27,0.64,0.6208,0.6208,0.704,-3.0,-6.01,-6007.75,1,Stop Loss
Coronation Insurance,2024-02-26,2024-03-25,0.67,0.66,0.6499,0.737,-1.49,-4.53,-4525.54,28,Time Stop
Wema Bank,2024-02-27,2024-02-28,8.1,7.857,7.857,8.91,-3.0,-6.01,-6007.75,1,Stop Loss
Dangote Sugar,2024-02-27,2024-02-28,60.0,58.2,58.2,66.0,-3.0,-6.01,-6007.75,1,Stop Loss
Wema Bank,2024-02-28,2024-02-29,7.8,7.566,7.566,8.58,-3.0,-6.01,-6007.75,1,Stop Loss
Nigerian Exchange,2024-02-29,2024-03-12,14.63,16.093,14.1911,16.093,10.0,6.77,6774.5,12,Profit Target
Initiates,2024-02-29,2024-03-04,1.8,1.98,1.746,1.98,10.0,6.77,6774.5,4,Profit Target
Lafarge Africa,2024-03-01,2024-03-13,31.95,35.145,30.9915,35.145,10.0,6.77,6774.5,12,Profit Target
Dangote Sugar,2024-03-01,2024-03-04,57.5,55.775,55.775,63.25,-3.0,-6.01,-6007.75,3,Stop Loss
Linkassure,2024-03-01,2024-03-04,0.55,0.605,0.5335,0.605,10.0,6.77,6774.5,3,Profit Target
Initiates,2024-03-01,2024-03-04,1.8,1.98,1.746,1.98,10.0,6.77,6774.5,3,Profit Target
Dangote Sugar,2024-03-05,2024-03-06,53.1,51.507,51.507,58.41,-3.0,-6.01,-6007.75,1,Stop Loss
MTN Nigeria,2024-03-05,2024-03-08,185.0,203.5,179.45,203.5,10.0,6.77,6774.5,3,Profit Target
MTN Nigeria,2024-03-06,2024-03-07,183.0,201.3,177.51,201.3,10.0,6.77,6774.5,1,Profit Target
Dangote Sugar,2024-03-06,2024-03-08,50.1,55.11,48.597,55.11,10.0,6.77,6774.5,2,Profit Target
Ikeja,2024-03-08,2024-03-12,6.08,6.688,5.8976,6.688,10.0,6.77,6774.5,4,Profit Target
International Breweries,2024-03-11,2024-03-14,4.31,4.1807,4.1807,4.741,-3.0,-6.01,-6007.75,3,Stop Loss
Ikeja,2024-03-11,2024-03-25,6.65,6.4505,6.4505,7.315,-3.0,-6.01,-6007.75,14,Stop Loss
Ikeja,2024-03-12,2024-03-25,6.65,6.4505,6.4505,7.315,-3.0,-6.01,-6007.75,13,Stop Loss
International Breweries,2024-03-15,2024-03-18,4.0,4.4,3.88,4.4,10.0,6.77,6774.5,3,Profit Target
Daarcomm,2024-03-20,2024-03-21,0.64,0.6208,0.6208,0.704,-3.0,-6.01,-6007.75,1,Stop Loss
Daarcomm,2024-03-21,2024-03-22,0.58,0.638,0.5626,0.638,10.0,6.77,6774.5,1,Profit Target
Secure Electronic Tech,2024-03-22,2024-03-25,0.5,0.55,0.485,0.55,10.0,6.77,6774.5,3,Profit Target
Tantalizers,2024-03-22,2024-03-25,0.34,0.374,0.3298,0.374,10.0,6.77,6774.5,3,Profit Target
Daarcomm,2024-03-22,2024-04-15,0.61,0.671,0.5917,0.671,10.0,6.77,6774.5,24,Profit Target
Daarcomm,2024-03-25,2024-04-03,0.67,0.6499,0.6499,0.737,-3.0,-6.01,-6007.75,9,Stop Loss
Initiates,2024-03-26,2024-04-04,2.15,2.365,2.0855,2.365,10.0,6.77,6774.5,9,Profit Target
Ikeja,2024-03-26,2024-04-02,5.85,6.435,5.6745,6.435,10.0,6.77,6774.5,7,Profit Target
International Breweries,2024-04-02,2024-05-06,4.45,4.35,4.3165,4.895,-2.25,-5.27,-5267.55,34,Time Stop
Ikeja,2024-04-02,2024-04-16,7.07,6.8579,6.8579,7.777,-3.0,-6.01,-6007.75,14,Stop Loss
Abctrans,2024-04-03,2024-05-07,0.7,0.71,0.679,0.77,1.43,-1.65,-1653.36,34,Time Stop
Zenith Bank,2024-04-15,2024-04-16,39.86,38.6642,38.6642,43.846,-3.0,-6.01,-6007.75,1,Stop Loss
Guaranty Trust Holding,2024-04-15,2024-04-16,41.4,40.158,40.158,45.54,-3.0,-6.01,-6007.75,1,Stop Loss
Fcmb,2024-04-17,2024-04-22,7.2,6.984,6.984,7.92,-3.0,-6.01,-6007.75,5,Stop Loss
Mutual Benefits Assurance,2024-04-17,2024-05-16,0.55,0.58,0.5335,0.605,5.45,2.31,2305.18,29,Time Stop
Japaul Gold Ventures,2024-04-17,2024-04-18,1.8,1.746,1.746,1.98,-3.0,-6.01,-6007.75,1,Stop Loss
Japaul Gold Ventures,2024-04-18,2024-04-23,1.69,1.859,1.6393,1.859,10.0,6.77,6774.5,5,Profit Target
Initiates,2024-04-19,2024-04-22,2.08,2.0176,2.0176,2.288,-3.0,-6.01,-6007.75,3,Stop Loss
Japaul Gold Ventures,2024-04-19,2024-04-23,1.69,1.859,1.6393,1.859,10.0,6.77,6774.5,4,Profit Target
Chams,2024-04-19,2024-04-29,1.69,1.859,1.6393,1.859,10.0,6.77,6774.5,10,Profit Target
Initiates,2024-04-22,2024-04-23,2.0,1.94,1.94,2.2,-3.0,-6.01,-6007.75,1,Stop Loss
Initiates,2024-04-23,2024-05-02,1.8,1.98,1.746,1.98,10.0,6.77,6774.5,9,Profit Target
Initiates,2024-04-24,2024-05-02,1.8,1.98,1.746,1.98,10.0,6.77,6774.5,8,Profit Target
United Capital,2024-04-24,2024-04-25,5.733,5.561,5.561,6.3063,-3.0,-6.01,-6007.75,1,Stop Loss
First HoldCo,2024-04-25,2024-04-29,19.64,21.604,19.0508,21.604,10.0,6.77,6774.5,4,Profit Target
Wema Bank,2024-04-29,2024-05-02,6.25,6.875,6.0625,6.875,10.0,6.77,6774.5,3,Profit Target
Wema Bank,2024-04-30,2024-05-02,6.05,6.655,5.8685,6.655,10.0,6.77,6774.5,2,Profit Target
Dangote Sugar,2024-05-02,2024-05-03,41.0,45.1,39.77,45.1,10.0,6.77,6774.5,1,Profit Target
Dangote Sugar,2024-05-03,2024-05-06,43.95,48.345,42.6315,48.345,10.0,6.77,6774.5,3,Profit Target
McNichols,2024-05-08,2024-05-09,1.11,1.0767,1.0767,1.221,-3.0,-6.01,-6007.75,1,Stop Loss
McNichols,2024-05-09,2024-05-10,1.01,0.9797,0.9797,1.111,-3.0,-6.01,-6007.75,1,Stop Loss
Linkassure,2024-05-09,2024-05-17,0.58,0.638,0.5626,0.638,10.0,6.77,6774.5,8,Profit Target
International Breweries,2024-05-10,2024-05-24,4.05,3.9285,3.9285,4.455,-3.0,-6.01,-6007.75,14,Stop Loss
McNichols,2024-05-13,2024-05-20,0.9,0.99,0.873,0.99,10.0,6.77,6774.5,7,Profit Target
Coronation Insurance,2024-05-14,2024-05-21,0.66,0.6402,0.6402,0.726,-3.0,-6.01,-6007.75,7,Stop Loss
Linkassure,2024-05-14,2024-05-17,0.58,0.638,0.5626,0.638,10.0,6.77,6774.5,3,Profit Target
McNichols,2024-05-15,2024-05-20,0.99,1.089,0.9603,1.089,10.0,6.77,6774.5,5,Profit Target
Nigerian Exchange,2024-05-17,2024-06-19,16.54,17.7,16.0438,18.194,7.01,3.84,3837.83,33,Time Stop
Chams,2024-05-22,2024-06-04,1.5,1.455,1.455,1.65,-3.0,-6.01,-6007.75,13,Stop Loss
Japaul Gold Ventures,2024-05-24,2024-05-30,1.74,1.914,1.6878,1.914,10.0,6.77,6774.5,6,Profit Target
Neimeth,2024-05-24,2024-06-04,1.64,1.5908,1.5908,1.804,-3.0,-6.01,-6007.75,11,Stop Loss
Chams,2024-05-24,2024-06-04,1.5,1.455,1.455,1.65,-3.0,-6.01,-6007.75,11,Stop Loss
